Self_Regulation_Technique_Name,Time_Required (min),Self_Regulation_Category,Description,Instructions,
Box Breathing,2,Breathing Technique,A simple technique to calm the nervous system by controlling your breath.,1. Inhale for 4s. <br>2. Hold for 4s. <br>3. Exhale for 4s. <br>4. Hold for 4s. Repeat 5-10 times.,
5-4-3-2-1 Grounding,3,Mindfulness,Engages all five senses to bring your focus back to the present moment.,"Name 5 things you see, 4 things you feel, 3 things you hear, 2 things you smell, 1 thing you taste.",
The 5-Minute Rule,5,Behavioral Activation,A technique to overcome procrastination by committing to just five minutes of a task.,"Set a timer for 5 minutes and start the task. You can stop when it rings, but you'll often keep going.",
Task Chunking,10,Productivity,"Breaking a large, overwhelming project down into small, manageable steps.","List all the steps for your project. Focus on completing only the first, smallest step.",
"""I Feel"" Statements",1,Communication,A non-confrontational way to express your feelings during a conflict.,"Structure your sentence as: ""I feel [emotion] when [behavior] because [reason].""",
Behavioral Activation,5-15,Mood Regulation,"Engaging in a small, positive, or rewarding activity to counter low mood and inertia.","Choose one small activity you usually enjoy (e.g., listen to a song, walk outside) and do it.",
Brain Dump,10,Cognitive Management,"Writing down all thoughts, tasks, and worries to clear your mind.",Take a piece of paper and write down everything on your mind for 10 minutes without judgment.,
Progressive Muscle Relaxation,10-15,Body Scan,A technique to reduce tension by tensing and then relaxing different muscle groups in the body.,"Systematically tense one muscle group (e.g., fists) for 5s, then completely relax for 10s. Move to the next group.",
Mindful Listening,5,Mindfulness,Focusing completely on sounds around you or on a specific piece of music to enhance present moment awareness.,"Close your eyes and pay attention to all sounds, without judgment. Alternatively, listen to a song and notice every instrument and nuance.",
The Pomodoro Technique,30,Productivity,"A time management method that uses a timer to break down work into focused intervals, traditionally 25 minutes in length, separated by short breaks.","1. Set a timer for 25 min and work on a single task. 2. When the timer rings, take a 5 min break. 3. After 4 ""pomodoros,"" take a longer 15-30 min break.",
Gratitude Journaling,5,Mood Regulation,Regularly writing down things you are grateful for to foster a positive outlook.,Write down 3-5 things you are genuinely grateful for each day. Be specific about why.,
Visualization,5,Cognitive Management,Creating mental images to rehearse desired outcomes or calm the mind.,"Close your eyes and vividly imagine a peaceful scene, or successfully completing a challenging task, focusing on all sensory details.",
Temperature Change,5,Physiological Regulation,Using cold or heat to quickly shift physiological states and interrupt intense emotions.,"Splash cold water on your face, hold an ice pack, or drink a warm beverage slowly.",
Affirmations,1,Cognitive Restructuring,Positive statements repeated to challenge negative thoughts and promote self-belief.,"Choose a positive statement (e.g., ""I am capable and strong"") and repeat it to yourself daily, especially when facing challenges.",
Scheduled Worry Time,15,Cognitive Management,"Designating a specific, limited time each day to address worries, rather than letting them intrude throughout the day.","Choose a 15-minute slot each day. If a worry arises outside this time, make a note and defer it to your ""worry time.""",
Sensory soothing kit,Variable,Emotional Regulation,Assembling a collection of items that engage your senses in a comforting way to help regulate intense emotions.,"Prepare a small kit with items like a scented oil, a smooth stone, a soft fabric, or a comforting photo. Use when feeling overwhelmed.",
Body Scan Meditation,10-20,Mindfulness,A practice of bringing awareness to different parts of the body to notice sensations and release tension.,"Lie down and systematically bring your attention to each part of your body, noticing any sensations without judgment.",
Square Breathing,2,Breathing Technique,"Similar to box breathing, this technique involves inhaling, holding, exhaling, and holding for equal counts to regulate the nervous system.",1. Inhale slowly for 4 counts. 2. Hold your breath for 4 counts. 3. Exhale slowly for 4 counts. 4. Hold your breath for 4 counts. Repeat several cycles.,
Thought Challenging,5-10,Cognitive Restructuring,Identifying and evaluating unhelpful or irrational thoughts by looking for evidence for and against them.,"When you have a negative thought, ask: ""What's the evidence for this thought? What's the evidence against it? Is there another way to look at this?""",
Anchoring,5,Emotional Regulation,Creating a strong association between a specific physical touch or gesture and a positive emotional state.,"Recall a strong positive memory. As you feel the emotion, squeeze your thumb and forefinger together. Repeat several times. Later, use the squeeze to evoke the feeling.",
"The ""Urge Surfing"" Technique",5-15,Emotional Regulation,A mindfulness-based strategy for riding out intense urges or emotions without acting on them.,"When an urge arises, notice it like a wave – observe its beginning, peak, and eventual decrease, without judgment or action.",
Habit Stacking,1,Productivity,"Attaching a new desired habit to an existing, established habit to make it easier to remember and perform.","Identify an existing daily habit (e.g., brushing teeth). After it, immediately perform your new desired habit (e.g., 2 minutes of stretching).",
Time Blocking,5-10,Productivity,Scheduling specific blocks of time for certain tasks or activities in your calendar.,"Allocate specific time slots in your daily or weekly calendar for focused work, breaks, exercise, or other important activities.",
Single-Tasking,Variable,Productivity,"Focusing on one task at a time, rather than multitasking, to improve concentration and reduce errors.",Close all unnecessary tabs and distractions. Dedicate your full attention to one task until it's complete or you take a planned break.,
Affirmative Journaling,5-10,Cognitive Restructuring,"Writing about positive experiences, personal strengths, and successes to reinforce self-efficacy and positive beliefs.","Write about a recent success, a personal strength you utilized, or a positive experience, focusing on the details and your feelings.",
Self-Compassion Break,2-3,Emotional Regulation,A quick practice to offer yourself kindness and understanding during moments of difficulty or suffering.,"1. Notice suffering: ""This is a moment of suffering."" 2. Common humanity: ""Suffering is a part of life."" 3. Self-kindness: Place hand on heart, ""May I be kind to myself.""",
Expressive Writing,15-20,Cognitive Management,Writing freely about thoughts and feelings related to a stressful or emotional event to process and gain perspective.,Write continuously for 15-20 minutes about a challenging experience or your deepest thoughts and feelings without worrying about grammar or coherence.,
The STOP Skill,1,Emotional Regulation,A DBT (Dialectical Behavior Therapy) skill to create a pause before reacting impulsively to intense emotions.,"Stop what you're doing. Take a step back. Observe your thoughts, feelings, and sensations. Proceed mindfully.",
Mindful Eating,10-20,Mindfulness,"Paying full attention to the experience of eating, including the taste, texture, and smell of food.","Eat slowly, savoring each bite. Notice the colors, aromas, and textures. Pay attention to your body's hunger and fullness cues.",
Active Listening,Variable,Communication,Fully concentrating on what is being said rather than just passively hearing the message.,"Give the speaker your full attention, make eye contact, nod occasionally, and summarize what you heard to confirm understanding.",
Reframing,2-5,Cognitive Restructuring,"Changing the way you look at a situation, thought, or belief to find a more positive or constructive interpretation.","When faced with a negative situation, try to find an alternative, more positive or neutral way of viewing it.",
Mirror Work,1-5,Self-Esteem,Standing in front of a mirror and saying positive affirmations to yourself to build self-love and confidence.,"Look into your eyes in a mirror and say empowering affirmations such as, ""I love and accept myself,"" or ""I am worthy.""",
Nature Immersion,15-60,Mood Regulation,Spending time in natural environments to reduce stress and improve well-being.,"Go for a walk in a park, sit by a lake, or simply observe nature from a window. Focus on the sights, sounds, and smells.",
Values Clarification,10-20,Decision Making,Identifying and prioritizing your core values to guide your choices and actions.,"List your top 3-5 core values (e.g., honesty, creativity, family). Use them as a compass when making important decisions.",
The 10-Minute Declutter,10,Productivity,Quickly tidying a small area to reduce mental clutter and increase a sense of control.,"Set a timer for 10 minutes and quickly tidy up one small area – your desk, a drawer, or a corner of a room.",
Positive Self-Talk,Variable,Cognitive Restructuring,Replacing negative internal dialogue with encouraging and supportive thoughts.,"Become aware of your inner critic. When you notice negative self-talk, consciously replace it with a positive, realistic alternative.",
Gentle Stretching,5-10,Physical Regulation,"Performing light, easy stretches to release physical tension and improve flexibility.","Do a few gentle stretches for your neck, shoulders, or back. Hold each stretch for 20-30 seconds, breathing deeply.",
Compassionate Reappraisal,5-10,Cognitive Restructuring,Reinterpreting a stressful situation or thought from a place of kindness and understanding towards oneself.,"Instead of self-criticism, imagine how a compassionate friend would view your situation or thoughts. Offer yourself the same kindness.",
"The ""Do Nothing"" Practice",5-10,Mindfulness,"Deliberately sitting or lying down and doing absolutely nothing for a short period, just being present.","Find a quiet spot, set a timer, and simply sit or lie without engaging in any activity, thoughts, or distractions.",
Boundary Setting,5,Communication,"Clearly defining your limits and communicating them respectfully to others to protect your time, energy, and well-being.","Identify your personal limits. Practice saying ""no"" politely when something oversteps your boundaries, or clearly state what you need.",
Mood Tracking,1-2,Mood Regulation,"Regularly noting your mood to identify patterns, triggers, and the effectiveness of coping strategies.","Use a journal or an app to record your mood at different times of the day, along with any significant events or feelings.",
Journaling for Insights,10-20,Cognitive Management,"Writing freely to explore thoughts, feelings, and experiences, leading to self-discovery and problem-solving.","Dedicate time to write about a specific problem, a recurring feeling, or a challenging situation to gain clarity and new perspectives.",
Visual Cues,1,Productivity,Placing visual reminders in your environment to prompt desired behaviors or habits.,"Leave your running shoes by the door, put your vitamins next to your toothbrush, or place a sticky note with a reminder on your monitor.",
"The ""One-Minute Rule""",1,Behavioral Activation,"Performing any task that takes less than one minute immediately, to prevent procrastination and build momentum.","If a task can be done in under 60 seconds (e.g., put away a dish, reply to a quick email), do it right away.",
Sensory Input Adjustment,Variable,Physiological Regulation,Modifying your environment's sensory input to create a more calming or stimulating atmosphere.,"Dim lights, play calming music, or use earplugs to reduce overstimulation. Alternatively, open a window or play energizing music.",
Skill Building,Variable,Self-Efficacy,Learning and practicing new skills to increase competence and confidence in handling challenges.,"Identify a small, achievable skill you want to learn (e.g., basic coding, a new recipe) and dedicate regular time to practice it.",
Reflective Questioning,5,Cognitive Management,Asking yourself open-ended questions to encourage deeper thinking and self-awareness.,"At the end of the day, ask yourself: ""What went well today? What was challenging? What did I learn? What could I do differently tomorrow?""",
The Rain Practice,2-5,Mindfulness,A quick grounding exercise using an acronym to mindfully observe and accept difficult thoughts and feelings.,Recognize the feeling. Allow it to be there. Investigate with kindness. Non-identification (don't get lost in it).,
Cognitive Diffusion,2-5,Cognitive Restructuring,"Creating distance from your thoughts, viewing them as mental events rather than absolute truths.","Observe thoughts as if they are clouds passing by or words on a screen. Say ""I'm having the thought that..."" before a negative thought.",
"The ""Why?"" Chain",5-10,Problem-Solving,"Asking ""why?"" repeatedly to get to the root cause of a problem or feeling.","Start with a problem, then ask ""Why is this happening?"" for each answer until you uncover the core issue.",
Guided Imagery,10-20,Relaxation,Using verbal cues to help you visualize a calming place or scenario to reduce stress.,"Listen to a guided meditation or a recording that describes a peaceful scene, engaging all your senses in the visualization.",
Mini-Break Movement,1-2,Physical Regulation,Incorporating short bursts of physical activity throughout the day to re-energize and reduce sedentary time.,"Every hour, stand up, stretch, walk a few steps, or do a few jumping jacks for 1-2 minutes.",
Problem-Solving Steps,10-30,Decision Making,"A structured approach to identifying, analyzing, and resolving problems systematically.",1. Define the problem. 2. Brainstorm solutions. 3. Evaluate options. 4. Choose the best. 5. Implement. 6. Review.,
Mindful Walking,5-15,Mindfulness,Paying attention to the physical sensations of walking and the environment around you.,"As you walk, notice the feeling of your feet on the ground, the movement of your legs, and the sights and sounds around you.",
"The ""Worst-Case Scenario""",5-10,Anxiety Management,Deliberately thinking through your worst fear to diminish its power and create coping plans.,"Identify your biggest fear related to a situation. Play out the worst possible outcome, then brainstorm how you would cope if it happened.",
Energy Audit,5,Productivity,Assessing how different activities impact your energy levels throughout the day.,"Over a day or week, note down activities and how energized or drained you feel afterward to understand your energy patterns.",
Digital Detox,Variable,Lifestyle Adjustment,Taking a planned break from digital devices and social media to reduce overstimulation and improve focus.,Set specific times or days where you completely disconnect from non-essential digital devices and engage in other activities.,
Acceptance,Variable,Emotional Regulation,Acknowledging and allowing difficult emotions or situations to exist without resistance or judgment.,"Instead of fighting a difficult feeling, acknowledge its presence without trying to change it immediately. ""I notice I'm feeling angry right now.""",
"The ""Rule of 3""",5,Productivity,Focusing on completing only the top three most important tasks for the day.,"At the start of your day, identify the 3 most crucial tasks you need to accomplish and prioritize them above all else.",
Belly Breathing,2-5,Breathing Technique,"Deep, diaphragmatic breathing that engages the diaphragm, promoting relaxation and reducing stress.","Place one hand on your chest and one on your belly. Inhale deeply through your nose, feeling your belly rise. Exhale slowly through your mouth.",
Expressing Needs,Variable,Communication,"Clearly and assertively communicating your wants, needs, and boundaries to others.","Use ""I"" statements to articulate what you need or want in a situation without blaming or demanding.",
Cognitive Defusion from Urges,5-10,Emotional Regulation,Detaching from intense cravings or impulses by observing them rather than acting on them.,"When an urge arises, label it as ""an urge"" and notice the physical sensations, without engaging in the desired behavior.",
Value-Driven Action,Variable,Behavioral Activation,"Engaging in activities that align with your core values, even when motivation is low.","Identify a value (e.g., connection). Choose a small action that reflects it (e.g., call a friend), and do it, regardless of how you feel.",
"The ""Delete, Delegate, Do"" Rule",5-10,Productivity,A quick decision-making process for managing your to-do list efficiently.,"For each task: Can it be Deleted? Can it be Delegated? If not, Do it now or schedule it.",
S.M.A.R.T. Goals,10-20,Goal Setting,A framework for setting clear and achievable goals.,"Ensure your goals are Specific, Measurable, Achievable, Relevant, and Time-bound.",
Habit Reversal Training,Variable,Behavioral Regulation,A technique for identifying and replacing unwanted repetitive behaviors with a competing response.,"Identify the specific behavior and its triggers. Choose a less noticeable, non-harmful competing behavior to perform instead.",
"The ""Okay"" Hand Signal",1,Emotional Regulation,A discreet signal to a trusted person when you need support or a break in a social situation.,"Agree with a friend or family member on a subtle hand signal (e.g., touching your ear) that means ""I need a moment"" or ""Please help me disengage.""",
"The ""Body Doubling"" Hack",Variable,Productivity/Focus,"Working or performing tasks alongside another person (virtually or in-person) to increase focus and motivation, even if they're doing something different.","Find a friend, colleague, or an online ""body doubling"" stream/app. Simply exist in the same space (physical or virtual) while you both work on separate tasks.",
Sensory Stimming Kits,Variable,Emotional Regulation,"Curating a personal collection of items that provide comforting or regulating sensory input (tactile, visual, auditory, olfactory).","Gather items like fidget toys, textured fabrics, smooth stones, noise-canceling headphones, a favorite scent, or a small visual stim toy. Use them when feeling overwhelmed or understimulated.",
"Hyperfocus ""Leveraging""",Variable,Productivity/Focus,"Deliberately directing periods of intense, concentrated focus towards desired tasks, rather than fighting or being derailed by them.","When you feel hyperfocus ""kicking in,"" quickly direct it towards a task you need to complete. Remove all other distractions to maximize the period of intense concentration.",
"The ""Pre-computation"" Hack",5-15,Executive Function,"Mentally or physically planning out all the tiny, often overlooked steps of a task before starting, to avoid getting stuck or overwhelmed.","Before a complex task (e.g., cooking a meal, going out), mentally walk through every single micro-step and identify potential sticking points or forgotten items. Write them down if helpful.",
Visual Checklists (for everything),45778,Executive Function,"Using highly visual, often simplified, checklists for routines or tasks to externalize memory and reduce mental load.","Create short, clear, visual checklists (written, drawn, or digital) for daily routines (e.g., morning routine, leaving the house, going to bed). Check off each step as you go.",
"Nope, Not Today Boundaries",1,Emotional Regulation/Communication,"Firmly but politely declining commitments or social interactions when mental/emotional capacity is low, without over-explaining.","When feeling drained or overstimulated, practice saying a simple, clear ""No, thank you, I won't be able to make it today,"" without feeling obligated to provide extensive reasons.",
Task Batching by Energy Level,45935,Productivity,"Grouping similar types of tasks or tasks requiring similar energy levels together, rather than mixing them throughout the day.","Categorize your to-do list by energy demand (e.g., ""low effort admin,"" ""high focus creative,"" ""physical tasks"") and tackle them in blocks according to your fluctuating energy.",
"Environmental ""Sensory Zoning""",Variable,Sensory Regulation,"Deliberately designing different areas of your home or workspace to cater to specific sensory needs (e.g., quiet zone, stim zone, bright zone).","Designate a quiet corner with soft lighting and comfortable seating, a brighter area for focused work, or a space where you can safely engage in repetitive movements without disturbing others.",
"The ""Autistic Crayon Box"" Analogy",45778,Communication/Self-Understanding,"Understanding that social interactions might require selecting a specific ""social script"" or ""tool"" rather than relying on intuitive flow.","Before a social interaction, mentally identify what kind of ""script"" or ""tool"" might be needed (e.g., active listening, asking specific questions, focusing on a shared interest).",
Shutdown/Meltown Recovery Plan,5-15,Emotional Regulation,"Having a pre-planned set of steps to take when approaching or experiencing sensory overload, emotional dysregulation, or burnout.","Identify your personal shutdown/meltdown triggers and early warning signs. Create a step-by-step plan: e.g., go to quiet space, use sensory kit, deep breathing, no demands for X time.",
"The ""Transition Object""",45689,Transition Management,"Using a specific, comforting object or routine to help bridge the gap between tasks or environments, reducing transition difficulty.","Carry a specific fidget toy, listen to a particular song, or perform a small, consistent ritual (e.g., tap your fingers 3 times) when moving from one activity/place to another.",
Info Dumping (with consent),Variable,Communication/Cognitive Mgmt,Expressing a highly specialized interest or topic in detail to a willing listener as a way to regulate and share passion.,"Find a trusted friend or online community who enjoys or tolerates ""info dumping."" Ask ""Is it okay if I info-dump about X for a few minutes?"" and share your passion.",
"Task ""Gamification""",5,Motivation/Productivity,Turning mundane or difficult tasks into a game or challenge to make them more engaging and achievable.,"Assign points to chores, race against a timer, or create a reward system (e.g., ""If I finish this, I get 15 min of special interest time"").",
Masking Break Scheduling,5-15,Energy Management/Well-being,Deliberately planning short periods throughout the day to unmask and relax social performance.,"Identify times or places where you can safely be yourself (e.g., in your car, a private room). Schedule short breaks to drop the mask and recharge.",
"The ""Fidget Tool Kit"" (Everywhere)",1,Sensory Regulation,"Having a variety of fidget tools strategically placed in different common locations (desk, bag, car) for immediate access.","Keep a different type of fidget (e.g., tangle, smooth stone, ring) in your pocket, on your desk, in your car, and in your bag for easy, immediate access when needed.",
Sensory Diet Planning,45935,Sensory Regulation,"Proactively incorporating a variety of sensory inputs throughout the day to maintain optimal regulation, not just in crisis.","Plan your day to include both calming (e.g., weighted blanket, quiet time) and stimulating (e.g., movement breaks, bright colors) sensory activities.",
Spoons Metaphor Application,45689,Energy Management/Self-Compassion,"Using the ""Spoon Theory"" to realistically assess daily energy levels and set achievable limits without guilt.","At the start of the day, assess how many ""spoons"" (units of energy) you have. Allocate them to tasks, understanding that certain activities cost more spoons and you have a finite supply.",
Anchor Clothes,Variable,Sensory Comfort/Routine,"Relying on specific comfortable clothing items that provide consistent, non-distracting sensory input.","Identify clothing items (e.g., a specific soft shirt, comfortable socks, a loose pair of pants) that feel consistently ""right"" and wear them often to reduce sensory overwhelm.",
"Task ""Time-Blocking"" (Visual)",45935,Productivity/Executive Function,Using visual cues like sticky notes or colored calendar blocks to represent dedicated time for specific tasks.,Use a physical planner with colored markers or a digital calendar to visually block out time for tasks. Seeing the blocks helps with transitions and focus.,
Parallel Play for Adults,Variable,Social Connection/Low Demand,"Engaging in separate, individual activities alongside another person, providing social connection without direct interaction pressure.","Suggest doing individual activities (e.g., reading, crafting, working on laptops) in the same room as a friend or partner, enjoying their presence without needing constant conversation.",
"The ""Noise Masking"" Strategy",Variable,Sensory Regulation,"Using specific background sounds (e.g., brown noise, certain music) to create a consistent auditory environment and reduce sensory overwhelm.","Play brown noise, lo-fi music, or instrumental tracks while working or relaxing to block out distracting or unpredictable environmental sounds.",https://www.abtaba.com/blog/noise-sensitivity-in-autism
Interest-Led Learning for Chores,Variable,Motivation/Productivity,Connecting disliked chores or tasks to a special interest or hyperfocus to make them more tolerable.,"If you love history, listen to a history podcast while doing dishes. If you love organizing, categorize items by obscure historical periods.","motivation, productivity, executive function, ADHD, hyperfocus, special interest"
Recharge Zone Creation,Variable,Emotional Regulation/Sensory,"Designating a specific, personalized space in your home solely for sensory regulation and decompression.","Set up a ""recharge zone"" with specific comfort items: a weighted blanket, noise-canceling headphones, dim lighting, soft textures, and preferred stim tools.","emotional regulation, sensory integration, self-soothing, calm space, neurodiversity, sensory overload"
"The ""External Brain"" System",45778,Executive Function/Memory,"Relying heavily on external tools (apps, notebooks, voice memos) to offload memory and planning tasks.","Use a dedicated notes app, a small notebook, or voice memos to immediately record thoughts, ideas, tasks, and appointments as they arise.","executive function, memory, planning, cognitive load, productivity, ADHD, working memory"
Routine Anchors (Fixed Points),1,Routine Management,"Identifying one or two absolutely non-negotiable fixed points in your day to help structure other, more flexible routines.","Choose one or two things you always do at the same time (e.g., take medication, morning coffee, walk the dog) and build other routines around these anchors.","routine management, habit formation, executive function, predictability, daily structure"
Comfort Food (Sensory Focused),Variable,Self-Soothing/Sensory,"Using specific foods or drinks for their sensory properties (texture, temperature, taste) to provide comfort and regulation.","Keep favorite comfort foods or drinks on hand that provide specific sensory input you enjoy (e.g., crunchy snacks, warm beverages, smooth textures).","self-soothing, sensory regulation, emotional regulation, comfort, neurodiversity, emotional eating"
Permission to Be Imperfect,1,Self-Compassion/Productivity,"Actively giving oneself permission to complete tasks ""good enough"" rather than striving for unattainable perfection.","When starting a task, tell yourself, ""It doesn't have to be perfect, it just needs to be done."" Focus on completion over flawless execution.","self-compassion, perfectionism, productivity, anxiety, burnout, executive function, ADHD"
Mini-Exchanges (Social),Variable,Communication/Energy Management,"Favoring short, concise social interactions over prolonged or open-ended conversations.","In social settings, aim for brief, direct exchanges. Ask specific questions, provide concise answers, and excuse yourself gracefully when social energy depletes.","social communication, energy management, social fatigue, neurodiversity, boundaries, communication strategies"
"The ""Sensory Check-in""",45689,Mindfulness/Sensory,Regularly pausing to scan your body and environment for sensory input that might be causing distress or comfort.,"Periodically throughout the day, pause and ask: ""What do I hear, see, feel, smell, taste right now? Is anything bothering me? What feels good?""","mindfulness, sensory awareness, self-regulation, distress, grounding, interoception, autism"
Interest-Based Rewards,5,Motivation/Productivity,"Rewarding task completion with dedicated time for special interests, hobbies, or deep dives into preferred topics.","After completing a challenging task, allow yourself a pre-determined amount of time to engage fully in your favorite special interest or hobby, guilt-free.","motivation, productivity, rewards, special interest, hyperfocus, behavioral reinforcement, ADHD, autism"
"The ""Open Tabs"" Method",Variable,Cognitive Management,"Keeping digital tabs or physical items open as visual reminders of unfinished tasks or thoughts, acting as an external working memory.","Instead of closing browser tabs or putting physical items away immediately, leave them ""open"" or visible as a prompt for later action or thought processing.",
