Self_Regulation_Technique_Name,Time_Required (min),Self_Regulation_Category,Description,Instructions,
Headphone Signals,Variable,Social Communication/Boundary,"Using headphones (even without music) as a clear, non-verbal signal that you're unavailable for conversation or need a quiet space.","Wear headphones in public, shared living spaces, or even at your desk to subtly communicate ""do not disturb"" or ""I need to focus/regulate.""","social communication, boundaries, non-verbal cues, sensory management, focus, privacy, autism, sensory overload"
Parallel Play Chores,Variable,Productivity/Motivation,"Doing household chores or tasks simultaneously with a partner or housemate, even if doing separate tasks, for shared motivation.","Coordinate with a housemate to do separate chores at the same time (e.g., one cleans the kitchen, the other does laundry) to create a shared productive atmosphere.","productivity, motivation, shared tasks, accountability, social facilitation, parallel play, neurodiversity"
"The ""Task Interleaving"" Hack",Variable,Productivity/Focus,"Alternating between different types of tasks (e.g., high-focus, low-focus, physical) to maintain engagement and prevent burnout.","If you have multiple tasks, rotate between them when focus wanes on one, or intersperse a demanding task with a less demanding one.","productivity, focus, engagement, burnout prevention, task switching, cognitive flexibility"
Weighted Lap Pads/Blankets,Variable,Sensory Regulation/Calming,"Using weighted items on the lap or body to provide deep pressure input, which can be calming and help with focus.","Place a weighted lap pad or small weighted blanket on your lap while working, studying, or resting to experience calming deep pressure.","sensory regulation, deep pressure, calming, focus, anxiety, proprioception, autism, sensory processing"
Stimming in Disguise,Variable,Sensory Regulation/Social Adapt.,Adapting natural self-stimulatory behaviors into more socially acceptable or less noticeable forms.,"If you bite your nails, try chewing gum. If you pace, try walking circles while on a call. Find subtle replacements that still provide sensory input.","stimming, self-regulation, sensory input, social adaptation, coping mechanism, discreet, neurodiversity"
"The ""Info Dump Notes""",45935,Cognitive Management,"Quickly jotting down overwhelming thoughts or ideas to clear your mind and externalize mental clutter, without needing to act on them immediately.","Keep a dedicated notebook or digital document for ""info dumps"" where you quickly write down every thought, worry, or idea that comes to mind, then set it aside.","cognitive offloading, mental clutter, overwhelm, anxiety, thought organization, external memory, executive function"
Micro-Rewards for Tiny Tasks,1,Motivation/Behavioral Activation,"Implementing small, immediate, and satisfying rewards for completing even the smallest, most dreaded steps.","After sending that email, allow yourself 2 minutes of a favorite silly video, or a square of chocolate, to reinforce the tiny effort.","motivation, behavioral activation, rewards, procrastination, task initiation, habit formation"
Auditory Landscapes,Variable,Sensory Regulation/Focus,"Creating a personalized sound environment (e.g., specific playlists, nature sounds, white/pink noise) to aid focus or relaxation.","Experiment with different types of background sound — rain, forest sounds, instrumental game soundtracks, or specific frequency noises — to find what helps you focus or relax best.","sensory regulation, auditory processing, focus, relaxation, sound environment, concentration, soundscape"
Routine Resets,45935,Routine Management,"Having a specific set of actions to perform when a routine is broken or feels off, to help get back on track.","If your morning routine falls apart, have a ""reset"" sequence (e.g., brush teeth, drink water, put on comfy clothes) to regain a sense of control.","routine management, habit breaking, re-establishing routine, self-regulation, control, predictability"
"The ""Decision Fatigue Prevention""",45935,Executive Function/Energy,Reducing the number of minor daily decisions to conserve mental energy for more important choices.,"Pre-plan meals, lay out clothes the night before, or create default choices for common scenarios (e.g., always ordering the same coffee).","decision fatigue, executive function, energy conservation, mental load, productivity, planning, cognitive load"
Visual Timers for Transitions,45689,Time Management/Transitions,"Using physical or app-based visual timers to clearly delineate work periods, breaks, or transitions.","Use a sand timer, a Time Timer (shows time depleting visually), or a large digital timer to help internalize time and prepare for changes in activity.","time management, transitions, time perception, executive function, predictability, routine, visual aids"
Sensory Safe Spaces,Variable,Environmental Accommodation,Identifying or creating specific locations (even small ones) where you know you will not be overwhelmed by sensory input.,"This could be a specific chair in your home, a quiet park bench, or even just your car, where you can retreat when feeling overstimulated.","sensory safe spaces, environmental accommodation, overwhelm, regulation, comfort, neurodiversity, autism"
Permission to Pivot,1,Productivity/Self-Compassion,"Allowing yourself to switch tasks or change plans when energy or focus shifts, rather than forcing unproductive work.","If a task isn't working or your brain isn't cooperating, give yourself permission to switch to something else or take a break, rather than pushing through unproductively.","productivity, self-compassion, flexible thinking, task switching, energy management, burnout prevention"
"The ""Fidget Bag/Pouch""",1,Sensory Regulation/Portability,"Carrying a small, dedicated bag or pouch containing a variety of your most effective fidgets and sensory tools.","Assemble a small, portable pouch with your go-to fidgets, chewing gum, a small stress ball, or other discreet sensory tools for use on the go.","sensory regulation, fidgets, self-soothing, portability, discreet tools, anxiety management"
Parallel Tasking (with Media),Variable,Focus/Motivation,"Using a familiar, low-demand TV show, podcast, or background noise to ""fill"" sensory space while performing boring or routine tasks.","Play a comfort show you've seen many times, a podcast you enjoy, or white noise in the background while doing chores, cooking, or other tasks that don't require full auditory focus.","focus, motivation, background stimulation, routine tasks, sensory regulation, ADHD"
Scheduled Decompression,15-30,Energy Management/Burnout Prev.,Deliberately blocking out time in your schedule for unwinding and de-stressing after social events or demanding tasks.,"After a work meeting, social gathering, or a period of high focus, schedule 15-30 minutes of quiet, low-demand time for yourself to decompress.","energy management, burnout prevention, decompression, self-care, social fatigue, stress reduction, autism, autistic burnout"
Verbal Processing Out Loud,45935,Cognitive Management,"Talking through thoughts, problems, or plans out loud (to oneself, a pet, or a very patient person) to organize ideas.","When feeling stuck or overwhelmed by thoughts, verbally articulate them out loud, as if explaining them to someone else, to help process and structure them.","verbal processing, thought organization, problem-solving, cognitive load, externalization, clarity"
"The ""Do-One-Thing"" Rule",1,Overwhelm Reduction/Activation,"When overwhelmed, commit to doing only one tiny, manageable step towards a larger task.","If a room needs cleaning, just pick up one item. If you need to send emails, just open the email client. The goal is just to start one thing.","overwhelm reduction, task initiation, behavioral activation, procrastination, tiny steps, momentum, anxiety, grounding"
Sensory Storytelling,45779,Self-Soothing/Mindfulness,Mentally describing your sensory experience in detail as a way to ground yourself or process input.,"When feeling overwhelmed by a sensory input (e.g., a loud noise), mentally describe it to yourself: ""That is a high-pitched, vibrating sound, coming from the fan on the left.""","self-soothing, mindfulness, sensory processing, grounding, overwhelm, regulation"
"The ""Alarm Chain""",Variable,Executive Function/Transitions,"Setting multiple, sequential alarms to break down a larger task or transition into smaller, manageable steps.","For a complex morning routine, set alarms for ""wake up,"" ""get out of bed,"" ""get dressed,"" ""eat breakfast,"" etc., to prompt each step.",
Comfort Shows/Media,Variable,Emotional Regulation/Decompression,"Re-watching or re-listening to familiar, predictable media that requires low cognitive load and provides comfort.","Have a go-to list of comfort shows, movies, or albums you've seen/heard many times. Use them for background, de-stressing, or when overstimulated.",
Visual To-Do Boards,45935,Productivity/Executive Function,"Using large, highly visible boards (whiteboards, corkboards) to display tasks, schedules, or long-term goals.","Write or stick tasks/goals on a prominent board where you can see them easily, making them tangible and harder to forget. Use different colors for categories.",
The 'Right Time' Inventory,45935,Productivity/Self-Understanding,Identifying and noting down the specific times of day or conditions under which you are most productive or focused for different types of tasks.,"Keep a log: ""When am I best at creative writing? (late night). When am I best at admin? (morning)."" Schedule tasks accordingly.",
Sensory Play (Adult Version),5-30,Sensory Regulation/Stress Relief,"Engaging in activities that provide specific enjoyable sensory input, often reminiscent of childhood play.","Examples: playing with kinetic sand, water beads, slime, building with LEGOs, or simply handling interesting textures.",
Hyper-organization (for specific areas),45778,Executive Function/Clarity,"Creating intensely organized, designated spots for frequently lost or vital items.","Have a specific, unchangeable ""landing spot"" for keys, wallet, phone, and glasses right inside the door or on your desk.",
Scheduled 'Downtime',15-60,Energy Management/Burnout Prev.,"Proactively blocking out empty, unstructured time in your schedule for rest and recovery, even if it feels unproductive.","Treat ""downtime"" or ""nothing time"" as a scheduled appointment in your calendar that you cannot cancel.",
The 'Mental Filter' for Input,Variable,Cognitive Management,"Consciously choosing what information to process or engage with, to prevent mental overwhelm.","When faced with too much information (e.g., a noisy room, too many articles), deliberately narrow your focus to one piece of input at a time.",
Specific Purpose Outfits,1,Routine/Sensory Comfort,"Having certain clothing items or ""uniforms"" for specific activities to reduce decision fatigue and provide sensory predictability.","Designate ""work clothes,"" ""relaxing clothes,"" ""exercise clothes"" that are comfortable and require no thought, reducing morning decision load.",
The 'Mini-Break' Rule (True Break),5,Productivity/Focus,Ensuring short breaks are genuinely restful and not filled with other demanding activities.,"During a 5-minute break, avoid checking email or social media. Instead, look out a window, stretch, or grab water.",
Auditory Processing Accommodations,Variable,Communication/Sensory,"Actively seeking or creating conditions that improve auditory comprehension (e.g., closed captions, asking for repetition).","Use closed captions on all media. Don't hesitate to ask people to repeat themselves, speak slower, or rephrase when you're struggling to process.",
The 'Reset' Food/Drink,45778,Sensory Regulation/Emotional,"Having a go-to food or drink with specific sensory properties (e.g., temperature, flavor) that helps regulate or ground you.","Keep items like cold, fizzy water; a specific sour candy; or a warm, comforting herbal tea on hand for immediate sensory input when feeling dysregulated.",
Task Chaining (Sensory-Linked),Variable,Productivity/Motivation,Linking a less preferred task to a highly preferred sensory input or interest.,"Only allow yourself to listen to your favorite podcast while doing the dishes, or only watch your comfort show while folding laundry.",
The 'I-Spy' Grounding Game,45779,Mindfulness/Grounding,"A simple visual grounding exercise to bring focus to the present moment, especially when feeling anxious or overwhelmed.","Name 5 things you can see, then 4 things of a specific color, then 3 things with a certain shape, continuing to narrow your focus.",
Pre-emptive Social Scripting,45779,Social Communication/Anxiety,Mentally rehearsing or having pre-written phrases for common social scenarios to reduce anxiety and communication difficulty.,"Before a phone call or meeting, think of common questions and practice brief, clear answers. Have an ""escape phrase"" ready for difficult conversations.",
The 'Energy Budget' Visual,45935,Energy Management/Planning,"Using a visual representation (e.g., a bar graph, pie chart) to plan and track your limited daily energy expenditure.","Draw a daily ""energy pie chart"" or ""battery bar"" and allocate percentages to different activities to visualize where your energy is going.",
Deep Pressure Hugs (Self or Other),45689,Sensory Regulation/Calming,"Seeking or performing firm, sustained pressure (e.g., a tight hug, squeezing yourself) for calming sensory input.","If comfortable, ask a trusted person for a firm, sustained hug, or wrap your arms tightly around yourself and squeeze when feeling overwhelmed.",
The 'Brain Dump' for Projects,10-15,Cognitive Management/Overwhelm,"A specific type of brain dump where you write down every single idea related to a project, no matter how small or chaotic.","For a new project, dedicate 10-15 minutes to writing down every thought, task, idea, concern, or step that comes to mind, without censoring.",
Auditory Boundaries (Music/Noise),Variable,Sensory Regulation/Focus,"Using specific types of music or noise to create a personal auditory ""bubble"" that blocks out distractions.","Create playlists for different moods or tasks. Use classical music, instrumental scores, or specific genres that help you focus or relax without being distracting.",
The 'Task Paralysis' Toolkit,45779,Task Initiation/Motivation,"Having a pre-planned set of very simple, immediate actions to break through task paralysis.","When stuck, try: 1. ""The 1-minute rule."" 2. ""Body doubling."" 3. ""Play one song and then try."" 4. ""Just open the document.""",
"The ""No Zero Days"" Rule",45778,Motivation/Productivity,"A commitment to doing at least one small, productive thing each day, no matter how minor, to build momentum and combat stagnation.","Even if you're feeling overwhelmed, aim to do one tiny task (e.g., send one email, wash one dish, spend 5 minutes on a project) to keep moving forward.",
Sensory Swaps,Variable,Sensory Regulation,Replacing a disruptive or uncomfortable sensory input with a more tolerable or preferred one.,"If a scratchy tag is bothering you, change your shirt. If loud noises are overwhelming, put on noise-canceling headphones or play calming music.",
Context Switching Reduction,Variable,Focus/Productivity,Minimizing the number of times you switch between different tasks or mental contexts in a short period.,"Dedicate blocks of time to similar tasks (e.g., all emails at once, then all creative work) to avoid the mental cost of constantly refocusing.",
The 'Done Is Better Than Perfect' Mantra,1,Self-Compassion/Productivity,Reminding yourself that completing a task adequately is often more valuable than striving for unattainable perfection.,"When perfectionism leads to procrastination, repeat ""Done is better than perfect"" to encourage completion over endless refinement.",
Visual Countdown/Progress Bars,45689,Motivation/Task Completion,"Using visual aids to show how much of a task is left, helping to maintain motivation for longer activities.","For long tasks (e.g., studying), draw a progress bar or divide the work into visual segments to see your progress as you go.",
The 'Looping Thought' Release,45717,Cognitive Management,"A technique to interrupt repetitive, unhelpful thought loops by consciously acknowledging and then releasing them.","When a thought loop starts, acknowledge it (""There's that thought again""). Then, visualize it floating away like a cloud or a leaf on a stream.",
Comfort Object Integration,Variable,Emotional Regulation/Transition,Incorporating a personally comforting object into daily routines or challenging situations.,"Bring a favorite soft scarf to meetings, keep a familiar mug at your desk, or carry a small, smooth stone in your pocket for tactile comfort.",
The 'Five Whys' for Meltdowns/Shutdowns,45935,Self-Understanding/Emotional Reg.,"Asking ""why"" repeatedly after a meltdown or shutdown to trace back and identify the underlying triggers.","After recovering, reflect: ""Why did I get overwhelmed? (e.g., too much noise). Why was the noise too much? (e.g., already tired)."" Keep going until you hit a core cause.",
Pre-Prepared Snacks/Meals,Variable,Energy Management/Executive Function,"Having easy-to-grab, acceptable snacks or simple meals ready to reduce decision fatigue and ensure consistent fueling.","Prep grab-and-go snacks, make large batches of simple meals, or keep a stash of preferred frozen meals for low-energy days.",
Soundscape Customization,Variable,Sensory Regulation/Environment,"Curating specific auditory environments to suit different tasks or moods, beyond just noise masking.","Create playlists or use apps with sounds specifically for focus (e.g., library sounds), relaxation (e.g., gentle rain), or energy (e.g., upbeat instrumental).",
The 'Done List',45779,Motivation/Self-Compassion,"Instead of just a to-do list, keeping a list of everything you have accomplished to boost morale and acknowledge effort.","At the end of the day, or when feeling unaccomplished, write down all the tasks, big or small, that you actually completed.",
Physical Task Cues,1,Executive Function/Memory,Using the physical placement of objects as a direct reminder or trigger for a task.,"Put your medications next to the kettle if you take them with morning tea, or leave your gym bag by the door to prompt your workout.",
Sensory-Seeking Movement,45932,Energy Management/Regulation,"Actively engaging in movements that provide desired sensory input, helping to regulate energy or focus.","If under-stimulated, try bouncing on a yoga ball, swinging in a hammock, or doing a few spins or jumps (if safe and appropriate).",
The 'Hard Stop' Rule,1,Productivity/Burnout Prevention,Committing to a strict end time for work or demanding activities to prevent overextension and ensure rest.,"Set a non-negotiable end time for your workday or a challenging task, and stick to it, even if things aren't ""perfectly"" finished.",
Social Recharge Plan,5-30,Social Energy Management,Having a predefined strategy for how and when you will recharge after social interactions.,"After a social event, know if you need immediate quiet time, a comforting routine, or sensory input (e.g., a warm bath, noise-canceling headphones).",
"Pre-Decision Making (Outfits, Meals)",10-20,Executive Function/Decision Fatigue,"Making small, repetitive decisions in advance (e.g., planning outfits for the week) to reduce daily mental load.","On a Sunday, plan and perhaps even lay out your outfits for the entire week to eliminate daily decision fatigue.",
The 'Sensory Shower/Bath',5-20,Sensory Regulation/Calming,Using the shower or bath as a dedicated space for sensory regulation and intense calming.,"Focus on the sensory experience: the warmth of the water, the scent of soap, the sound of the spray. Use it as a mini-reset.",
Comfort Colors/Lighting,Variable,Environmental Accommodation,Deliberately choosing specific colors or lighting in your environment that are visually calming or stimulating as needed.,"Use warm, soft lighting in your relaxation spaces. Opt for cooler, brighter lights in work areas if that aids focus. Incorporate colors you find visually soothing.",
The 'If-Then' Planning,45935,Executive Function/Proactive,Creating specific contingency plans for common challenges or potential pitfalls in your day or tasks.,"IF I get distracted by my phone, THEN I will put it in the other room. ""IF I forget my keys, THEN I will check my 'key hook' immediately.""",
Special Interest Deep Dive (Planned),30-120,Emotional Regulation/Recharge,Deliberately scheduling time to immerse yourself fully in a special interest as a powerful form of self-regulation and joy.,"Block out dedicated, uninterrupted time in your schedule to engage deeply with a special interest, allowing for intense focus and positive emotional recharge.",
"The ""Clean Enough"" Standard",Variable,Self-Compassion/Productivity,"Adjusting personal standards for cleanliness or organization to a realistic, sustainable level, rather than striving for perfection.","Instead of aiming for sparkling clean, focus on ""tidy enough to function."" Prioritize safety and basic hygiene over immaculate perfection.",
Sensory Filtering Tools,Variable,Sensory Regulation/Environment,Using specific tools or strategies to actively filter out unwanted sensory input from your environment.,"Wear sunglasses indoors if bright lights bother you, use earplugs or noise-canceling earbuds in noisy places, or wear a hat to reduce visual stimulation.",
The 'Accountability Buddy' (Low Stakes),45778,Motivation/Productivity,"Partnering with someone for mutual support on tasks, where the consequence for not doing it is simply checking in, not failure.","Find a friend to simply check in with daily about your goals. The goal isn't punishment for not completing, but gentle encouragement and shared effort.",
Task Migration,Variable,Executive Function/Flexibility,"Moving tasks to a different time, place, or method when the original approach isn't working, without guilt.","If you can't focus on writing at your desk, try dictating into your phone while walking, or move to a coffee shop if that helps your focus.",
Comfort Reading/Listening,Variable,Decompression/Emotional Regulation,"Engaging with familiar, low-stress books, audiobooks, or podcasts purely for comfort and relaxation, not for learning or productivity.","Re-read a favorite book, listen to a familiar audiobook you know by heart, or put on a podcast that is soothing rather than stimulating.",
The 'Buffer Time' Rule,Variable,Time Management/Transitions,"Adding extra, unplanned time between scheduled activities to allow for unexpected delays or necessary decompression.","If one meeting ends at 11:00 AM and the next starts at 11:30 AM, mentally schedule the second at 11:45 AM to give yourself a buffer.",
Object Permanence Reminders,1,Memory/Executive Function,"Using physical objects or visual reminders to compensate for challenges with object permanence (out of sight, out of mind).","Leave frequently used items (e.g., wallet, keys) in visible, designated spots rather than tucked away in drawers. Use clear containers for storage.",
Planned Escapes (Social),45779,Social Energy Management/Boundaries,Having a pre-determined exit strategy for social situations when you anticipate or experience overwhelm.,"Before a party, decide you'll stay for a specific amount of time, or identify a quiet spot you can retreat to, or have an excuse ready to leave.",
The 'Sensory Safe' Outfit,1,Sensory Comfort/Routine,"Identifying and regularly wearing a specific outfit or type of clothing that provides consistent, comfortable sensory input.","Have one or more ""go-to"" outfits that always feel right (e.g., specific fabric, loose fit, no tags) to reduce daily sensory overwhelm from clothing.",
Hyperfocus 'Scheduling',Variable,Productivity/Leveraging Strengths,"Deliberately blocking out time for activities that often trigger hyperfocus, turning it into a productive asset.","If you know you can hyperfocus on coding or a creative project, schedule dedicated, uninterrupted blocks for it, rather than trying to force other tasks during that time.",
The 'Minimal Prep' Meal Strategy,Variable,Energy Management/Executive Function,"Stocking up on and relying heavily on meals that require minimal cooking, dishes, or mental effort.","Keep a supply of microwaveable meals, pre-cut vegetables, or ingredients for very simple one-pan dishes for days when executive function is low.",
Weighted Compression Vests/Clothing,Variable,Sensory Regulation/Calming,"Wearing specialized clothing that provides consistent, gentle pressure across the torso for calming and grounding.","Explore sensory compression vests or fitted athletic wear that offers comforting deep pressure, often worn discreetly under regular clothes.",
Special Interest as De-stressor,30-120,Emotional Regulation/Recharge,"Using a special interest as a primary, intentional method for de-stressing and emotional regulation after a difficult day.","Immediately after a stressful event, dedicate time to engaging deeply with your special interest (e.g., researching a topic, working on a collection, deep-diving into a game).",
The 'Walk Away' Technique,45778,Overwhelm Reduction/Emotional Reg.,Physically removing yourself from an overwhelming situation to prevent escalation of sensory overload or emotional dysregulation.,"If a place becomes too noisy or a conversation too intense, physically leave the area for a few minutes to regain composure.",
Body Scan (Sensory Focus),10-20,Mindfulness/Sensory Awareness,A variation of body scan focusing specifically on identifying and understanding different sensory inputs throughout the body.,"Lie down and systematically bring awareness to each part of your body, noticing not just tension, but how different textures, temperatures, or pressure feel.",
The 'One Item at a Time' Cleanup,Variable,Overwhelm Reduction/Task Initiation,"When a space is overwhelming, commit to only putting away or dealing with one single item at a time.","Instead of looking at a messy room, just pick up one piece of trash, or put one item back in its place, then repeat.",
Visual Schedule/Picture Calendar,45935,Executive Function/Routine,Using a calendar with pictures or simplified visual representations for daily activities and routines.,"Create a daily or weekly schedule using drawings, symbols, or photos for each activity, especially helpful for managing transitions.",
Task 'Chunking' by Location,Variable,Productivity/Executive Function,Grouping tasks by physical location to reduce context switching and unnecessary movement.,"Instead of doing one kitchen chore, then a bedroom chore, then back to the kitchen, tackle all kitchen chores at once before moving to another room.",
The 'Sensory Reset' Station,Variable,Sensory Regulation/Proactive,"Creating a small, dedicated spot within your home with specific tools for quick sensory recalibration.","This might include a comfortable pillow, a favorite fidget toy, a small bottle of a calming essential oil, and a pair of earplugs.",
The 'Brain to Page' Dump (Structured),45935,Cognitive Management/Planning,"A more structured brain dump where ideas are quickly categorized or bulleted as they come out, for easier processing later.","Use a notebook with pre-drawn sections (e.g., ""To Do,"" ""Thoughts,"" ""Ideas,"" ""Worries"") to quickly sort information as you dump it from your mind.",
"The ""Weighted Eye Mask""",5-30,Sensory Regulation/Sleep Aid,"Using a weighted eye mask to provide gentle pressure on the eyes, aiding in relaxation, reducing light sensitivity, and promoting sleep.","Place a weighted eye mask over your eyes when resting, meditating, or trying to fall asleep to experience calming deep pressure.",
Task Pairing (Dreaded + Enjoyed),Variable,Motivation/Productivity,Pairing a highly disliked or difficult task with a genuinely enjoyable or stimulating activity.,"Only allow yourself to listen to your favorite podcast while doing the dishes, or only watch a specific show while folding laundry.",
Pre-emptive Problem Solving,45935,Executive Function/Anxiety,Anticipating potential difficulties or triggers in advance and creating a plan to address them before they occur.,"Before a new social event, mentally rehearse possible scenarios and how you'll respond, or identify potential sensory triggers and how you'll mitigate them.",
The 'Mental Vacation' Mini-Break,45689,Decompression/Cognitive Mgmt,"Briefly mentally transporting yourself to a pleasant, imaginary place to de-stress and clear your mind.","Close your eyes for 1-2 minutes and vividly imagine yourself in a favorite peaceful place (e.g., a quiet beach, a cozy cabin).",
Sensory-Specific Hydration,Variable,Sensory Regulation/Well-being,"Using specific temperatures or textures of drinks for regulation (e.g., very cold water, warm tea, fizzy drinks).","Keep ice-cold water readily available for alertness, or a comforting warm beverage for relaxation, depending on your sensory need.",
Visual Reminder Alarms,1,Executive Function/Memory,"Setting alarms on your phone with specific, descriptive labels or images to prompt tasks, not just times.","Set an alarm that says ""Pack Lunch"" or ""Take Meds"" rather than just a time, to provide immediate context for the action.",
The 'Micro-Declutter' Strategy,45935,Overwhelm Reduction/Environment,"Focusing on tidying only one very small, specific area at a time (e.g., one shelf, one drawer) when feeling overwhelmed by mess.","Instead of ""clean the room,"" choose ""clear off this one corner of the desk"" or ""organize this one section of the bookshelf.""",
