Self_Regulation_Technique_Name,Time_Required (min),Self_Regulation_Category,Description,Instructions,
Low-Demand Social Scripts,Variable,Social Communication/Energy Mgmt,"Having pre-prepared, low-energy ways to engage socially without extensive conversation or masking.","For group gatherings, identify easy conversation topics (e.g., the food, a recent movie). Have simple questions ready (""How's your week been?"").",
The 'Sensory Scavenger Hunt',45779,Grounding/Mindfulness,Deliberately seeking out specific sensory inputs in your immediate environment to ground yourself.,"When feeling overwhelmed, actively look for ""something red,"" ""something soft,"" ""something that smells good,"" etc., to bring your focus to the present.",
Routine Customization,Variable,Routine Management/Flexibility,"Adjusting existing routines to better fit your natural energy fluctuations and preferences, rather than forcing a rigid schedule.","If you're a night owl, shift non-essential morning tasks to the evening. If you dread a specific step, find a way to make it more palatable or delegate.",
Interest-Based Productivity Tools,Variable,Productivity/Motivation,"Using apps, planners, or systems that are designed around your specific interests or aesthetics to make productivity more engaging.","Find a task management app with a theme you love, or a physical planner with designs that genuinely excite you, to increase engagement.",
The 'Noise Cancelling' Habit,1,Sensory Regulation/Environment,Making it a routine to utilize noise-canceling technology in environments that are typically overwhelming.,"Get into the habit of putting on noise-canceling headphones (even without music) when entering a busy office, public transport, or a noisy cafe.",
Emotional Contagion Shielding,Variable,Emotional Regulation/Boundaries,Consciously protecting yourself from absorbing others' strong negative emotions.,"If someone is highly stressed or angry, create mental boundaries. Remind yourself their emotions are theirs, not yours, and limit exposure if possible.",
The 'Default Outfit',1,Decision Fatigue/Sensory Comfort,"Having a small selection of highly comfortable, sensory-friendly outfits that require no thought for daily wear.","Curate 2-3 comfortable outfits that always feel good and fit well, and rotate them throughout the week to eliminate clothing decision fatigue.",
Special Interest as Safe Space,Variable,Emotional Regulation/Recharge,Using your special interest as a reliable mental and emotional refuge during times of stress or overwhelm.,"When feeling burnt out or dysregulated, retreat into your special interest – watch documentaries, read articles, organize your collection, without external pressure.",
Task 'Micro-Looping',Variable,Focus/Task Completion,"Breaking a repetitive task into tiny, self-contained loops with built-in mini-rewards to maintain focus.","For laundry, the loop is: ""Pick up one item, fold it, place it in pile, then take a deep breath."" Repeat.",
The 'Brain to Text' Dump,45779,Cognitive Management/Memory,"Rapidly typing or voice-to-texting overwhelming thoughts, ideas, or to-dos into a digital document.","Use a notes app, a blank document, or a voice recorder to quickly capture everything in your head, then save it for later review.",
The 'Sensory Scan' Before Entry,1,Proactive Sensory Regulation,Quickly assessing the sensory environment of a new place before fully entering to anticipate potential overwhelm.,"Before walking into a noisy restaurant or bright store, pause at the entrance to gauge the light, sound, and smell levels.",
Flexible Planning (with Backup Plans),45935,Executive Function/Adaptability,Creating plans with built-in flexibility and having clear backup options for when things don't go as expected.,"Plan your day, but also have ""Plan B"" options for key tasks if your energy or focus shifts unexpectedly. ""If I can't do X, I will do Y instead.""",
The 'Rejection Sensitivity' Shield,45779,Emotional Regulation/Self-Compassion,Developing internal scripts or strategies to manage intense emotional reactions to perceived criticism or rejection.,"When you feel the sting of perceived rejection, remind yourself: ""This is my rejection sensitivity acting up. What is the objective reality? Is this really a personal attack, or something else?""",
"The ""Stim Toy Rotation""",Variable,Sensory Regulation/Engagement,Having a variety of fidget or stim toys and rotating them regularly to maintain novelty and effectiveness.,Keep a few different types of stim toys. Rotate which ones you use daily or weekly to keep them interesting and to match different sensory needs.,
Task 'Brain Dumping' (Pre-Sleep),45935,Cognitive Management/Sleep Aid,"Writing down all outstanding thoughts, worries, or to-dos before bed to clear the mind and aid sleep.","Before trying to sleep, take 5-10 minutes to write down everything on your mind, clearing your mental slate for rest.",
The 'Mini-Victory' Celebration,1,Motivation/Self-Compassion,Acknowledging and celebrating even the smallest completed tasks to build momentum and positive reinforcement.,"After finishing a dreaded chore or a tiny step of a big project, take a moment to internally or externally acknowledge your achievement (""Yay, I did it!"").",
Sensory-Seeking Food Textures,Variable,Sensory Regulation/Calming,"Using specific food textures (e.g., crunchy, chewy, smooth) as a way to self-regulate and manage oral sensory needs.","Keep a stash of preferred textured foods like crunchy carrots, chewy dried fruit, or smooth purees for sensory input.",
"The 'One In, One Out' Declutter",1,Organization/Executive Function,"A simple rule for preventing clutter accumulation: when a new item comes in, one old, similar item must go out.","When you buy a new shirt, donate or discard an old one. When you get a new book, give one away.",
Scheduled 'Rabbit Holes',Variable,Productivity/Leveraging Strengths,"Deliberately blocking out time for deep dives into special interests or highly engaging topics, as a reward or focus method.","Instead of fighting a ""rabbit hole"" urge, schedule a specific time for it. ""After I finish X, I can research Y for 30 minutes.""",
The 'Social Battery' Visual,1,Social Energy Management,Using a mental (or even physical) battery metaphor to track and communicate social energy levels.,"Mentally check your ""social battery"" throughout the day. If it's low, communicate to others, ""My battery is running low,"" to set boundaries.",
Movement for Focus,Variable,Focus/Physical Regulation,"Incorporating specific, often subtle, movements to aid concentration and manage restlessness.","While working, try bouncing your leg, gently rocking, or pacing during phone calls if it helps you focus without disrupting others.",
The 'Sensory Audit' of Spaces,10-20,Environmental Accommodation/Proactive,Systematically assessing different rooms or environments for their sensory impact and identifying areas for modification.,"Walk through your home or office: ""Is this light too harsh? Is that hum distracting? Where is my calmest spot?""",
Pre-Written Scripts (for difficult calls),45935,Communication/Anxiety Mgmt,"Having short, prepared notes or scripts for anticipated challenging phone calls or interactions.","Before making a customer service call or a difficult personal call, jot down key points, questions, and desired outcomes to stay on track.",
The 'Transition Playlist',Variable,Transitions/Emotional Regulation,Creating a specific music playlist to help signal and facilitate transitions between different activities or moods.,"Have a ""wake up"" playlist, a ""work focus"" playlist, a ""wind down"" playlist, or a ""pump-up"" playlist for specific transitions.",
Visual 'No-Go' Zones,Variable,Sensory Regulation/Boundaries,"Designating specific areas or situations as visually ""off-limits"" when sensory overload is a risk.","Avoid looking directly into bright lights. Use a screen filter. If a cluttered area triggers overwhelm, physically turn away or put up a visual barrier.",
Hyper-fixation as Research Tool,Variable,Learning/Productivity,"Leaning into periods of intense, obsessive focus on a topic as a powerful learning or problem-solving method.","When you feel a hyper-fixation starting on a relevant topic, allow yourself to dive deep, collecting information and making connections quickly.",
The 'Everything Drawer/Box',1,Organization/Executive Function,"Having one designated, often messy, drawer or box for miscellaneous items that don't have a clear home.","Instead of scattering small items, create one specific ""everything drawer"" where things go when you don't have the energy to put them away properly.",
Sensory-Specific Personal Care,Variable,Routine/Sensory Comfort,"Choosing personal care products based on their specific sensory qualities (scent, texture, temperature).","Use a body wash with a scent you love, a toothpaste with a non-overwhelming flavor, or a hairbrush with bristles that feel good on your scalp.",
The 'Future Self' Motivation,1,Motivation/Executive Function,"Framing tasks as acts of kindness or support for your future self, making them less daunting.","Future me will be so grateful if current me just loads the dishwasher now. ""I'm setting up future me for success by doing this task.""",
Pattern Recognition for Triggers,45935,Self-Understanding/Emotional Reg.,Actively looking for recurring patterns or preceding events that lead to specific emotional states or overwhelm.,"Keep a simple log: ""What happened just before I felt overwhelmed? What was I doing/experiencing before I got frustrated?""",
The 'Sensory Friendly' Meetup,Variable,Social Accommodation/Boundaries,Suggesting or organizing social gatherings in environments known to be less sensually overwhelming.,"Suggest meeting at a quiet cafe during off-peak hours, going for a walk, or having a virtual chat instead of a loud restaurant or bar.",
Micro-Movement Breaks (Subtle),Variable,Focus/Physical Regulation,"Incorporating very small, discreet movements into static situations to help maintain focus or release restlessness.","Wiggle your toes inside your shoes, gently rock in your chair, or tap your fingers subtly under the desk during meetings or lectures.",
The 'Just 5 Minutes' Jumpstart,5,Task Initiation/Overwhelm Reduction,"Committing to only 5 minutes of a dreaded task, with the full permission to stop when the time is up.","Set a timer for 5 minutes and tell yourself, ""I only have to do this for 5 minutes."" Often, once started, you'll continue beyond 5 minutes.",
"The ""Sensory Check-Out"" Routine",10-30,Decompression/Sensory Regulation,A deliberate sequence of actions to systematically reduce sensory input after a stimulating environment.,"After a busy day, dim lights, put on noise-canceling headphones, change into comfort clothes, and engage in a calming sensory activity.",
Interest-Based Scheduling,Variable,Productivity/Motivation,"Structuring your day or week around periods of high interest or motivation, rather than strict time blocks.","Identify when you feel naturally drawn to certain tasks (e.g., coding late at night, creative work in the morning) and schedule them then.",
Visual Task Completion,1,Motivation/Executive Function,"Using physical or digital visual cues to mark off completed tasks, providing a satisfying sense of accomplishment.","Use a whiteboard, a large planner, or a digital checklist app where you can physically tick, cross out, or move tasks to a ""done"" column.",
The 'Safe Food' Stash,Variable,Executive Function/Sensory Comfort,"Keeping a reliable supply of a few specific foods that are always palatable and sensory-safe, especially for low-energy days.","Stock your pantry with a few go-to ""safe foods"" that you know you can always eat, even when overstimulated or executive function is low.",
The 'Sensory Friendly' Playlist,Variable,Focus/Sensory Regulation,"Curating a music playlist specifically designed to aid focus, calm, or energize without being distracting.","Create playlists with instrumental music, specific genres (e.g., lo-fi, classical), or natural sounds that help you concentrate or relax without demanding attention.",
Planned 'Info Dumps' (To Self),10-15,Cognitive Management/Overwhelm,"Scheduling dedicated time to freely write or speak all thoughts and information swirling in your mind, for release and organization.","Set a timer for 10-15 minutes and just dump all thoughts, ideas, and worries onto paper or into a voice recording, without judgment or pressure to act.",
The 'Body Doubling' App/Community,Variable,Productivity/Accountability,Utilizing online platforms or apps that connect you with others working in parallel for shared focus and accountability.,"Join a virtual ""body doubling"" session or use an app that provides a quiet, shared virtual workspace to help stay on task.",
The 'No' Script Practice,45689,Boundaries/Communication,"Rehearsing simple, clear ways to say ""no"" or set limits without over-explaining or feeling guilty.","Practice phrases like ""That doesn't work for me,"" ""I have a prior commitment,"" or ""I need to prioritize my energy right now"" in front of a mirror.",
Sensory Calming Scents,45778,Sensory Regulation/Emotional,Using specific essential oils or other scents known to promote calmness and reduce anxiety.,"Keep a rollerball with lavender oil, a calming room spray, or a scented candle nearby to use when feeling overwhelmed or needing to relax.",
Micro-Breaks for Special Interest,45689,Motivation/Focus,Integrating very short bursts of special interest engagement into work or study periods as quick motivators.,"After completing a small task, allow yourself 1-2 minutes to look at a favorite image related to your special interest, read a fun fact, or watch a short clip.",
The 'Brain to Whiteboard' Dump,45935,Organization/Executive Function,"Using a large whiteboard to visually map out thoughts, tasks, or project components, leveraging visual processing.","Dedicate a section of a whiteboard to ""ideas,"" ""to-do,"" ""currently working on,"" and move things around as you process them.",
The 'Sensory Bag' for Outings,45778,Proactive Regulation/Portability,Assembling a small bag with essential sensory regulation tools to take with you when leaving the house.,"Pack earplugs/headphones, a favorite fidget, a calming scent, and perhaps a small, comforting snack or drink for public outings.",
Scheduled 'Unmasking' Time,Variable,Energy Management/Well-being,Deliberately blocking out time in your day or week where you consciously allow yourself to drop any social masking.,"Schedule specific periods (e.g., an hour after work, Saturday mornings) where you can be fully yourself, without performing or conforming.",
The 'Future Me' Task List,45689,Executive Function/Motivation,"Creating lists or reminders specifically for your future self, as if you're helping a different person.","Write a note: ""Hey future me, remember to pack your lunch for tomorrow!"" or ""Future me will thank current me for tidying this up now.""",
Comfort Texture Items,Variable,Sensory Regulation/Calming,Keeping specific items with satisfying textures readily available for tactile self-soothing.,"Have a smooth stone, a velvet cloth, a squishy stress ball, or a plush toy that you can touch and manipulate for comfort.",
The 'One Thing Started' Rule,1,Task Initiation/Overwhelm Reduction,"When completely stuck, commit to just starting the absolute first step of a task, even if it's just opening a document.","Don't aim to complete the task; just aim to initiate it. Opening the document, turning on the computer, or getting the cleaning supplies out counts.",
Body Language 'Reads' (for self),45689,Self-Awareness/Emotional Reg.,Paying attention to your own physical sensations and body language as early warning signs of stress or overwhelm.,"Notice tension in your shoulders, fidgeting, or shallow breathing. Use these physical cues as a signal to engage a self-regulation hack.",
Visual Countdown Timers (Large),Variable,Time Management/Transitions,"Using large, clear visual timers (like kitchen timers or apps with big numbers) to manage time blindness and transitions.","Place a large timer in a visible spot. Set it for specific work blocks, breaks, or to signal when it's time to switch tasks or leave.",
Auditory Calming Environment,Variable,Sensory Regulation/Environment,Creating an auditory environment that promotes calm through chosen sounds or minimal sound.,"Use noise-canceling headphones, play white/brown/pink noise, or listen to soft, consistent ambient sounds (e.g., gentle rain, distant ocean waves).",
The 'Just for Today' Mindset,1,Overwhelm Reduction/Self-Compassion,"Focusing only on what needs to be done today, letting go of the burden of future tasks or past failures.","When feeling overwhelmed by a large workload or long-term goals, tell yourself, ""I only need to focus on what's actionable just for today.""",
"The ""Weighted Plushie/Stuffed Animal""",Variable,Sensory Regulation/Emotional,Using a weighted plush toy or stuffed animal for comforting deep pressure input and emotional support.,"Keep a weighted stuffed animal nearby to hold, place on your lap, or cuddle with when feeling anxious, overwhelmed, or needing comfort.",
Sensory-Safe Lighting,Variable,Environmental Accommodation,"Modifying lighting to reduce harshness or overstimulation, using warm tones or indirect light.","Use dimmers, warm-toned light bulbs (e.g., smart bulbs that change color), lamps instead of overhead lights, or string lights for softer illumination.",
The 'Done for the Day' Signal,1,Boundaries/Energy Management,"Creating a specific, ritualistic action to signal the end of the workday or a demanding task, promoting mental disengagement.","At the end of work, close a specific application, put away a certain item, or say ""Done for the day!"" out loud to transition out of work mode.",
Visual Rule Boards/Charts,45935,Executive Function/Routine,"Creating clear, simple visual charts for rules or expectations in shared spaces to reduce ambiguity.","In a shared home, create a chart for ""kitchen rules"" or ""laundry steps"" with simple text or pictures to minimize misunderstandings and friction.",
The 'Hyper-fixation' Planner,45779,Productivity/Leveraging Strengths,A dedicated section in a planner or notebook specifically for tracking and managing current hyper-fixations.,"Jot down notes, links, or ideas related to your current hyper-fixation here. This acknowledges it without letting it derail other tasks.",
Auditory Cues for Transitions,Variable,Routine/Executive Function,Using specific sounds or songs as a non-verbal signal for upcoming transitions or routine steps.,"Play a particular song to signal the start of your morning routine, or a chime to indicate it's time to switch tasks.",
The 'Emotional Comfort' Playlist,Variable,Emotional Regulation/Decompression,"A playlist specifically curated with songs that reliably evoke feelings of calm, joy, or catharsis.","Create a playlist of songs that consistently help you regulate your emotions, whether for calming down, feeling motivated, or processing sadness.",
Pre-Packed 'Go Bags',Variable,Executive Function/Anxiety Mgmt,"Having pre-assembled bags for common outings (e.g., gym, library, park) to reduce decision fatigue and forgotten items.","Keep a gym bag packed, a ""library run"" bag with books and cards, or a ""park bag"" with water and sunscreen, ready to grab and go.",
The 'Sensory Friendly' Background,1,Environment/Focus,"Utilizing a simple, consistent, and visually calm background for video calls or digital workspaces.","Choose a plain wall, a simple curtain, or a consistent virtual background to minimize visual distractions for yourself and others during calls.",
Mini-Meditations (Sensory Focus),45689,Mindfulness/Grounding,Very short meditative practices that focus intensely on one specific sense to ground yourself quickly.,"For 30-60 seconds, focus only on the sensation of your breath, the feeling of your feet on the floor, or one specific sound in the room.",
The 'External Voice' for Tasks,Variable,Motivation/Executive Function,Using a voice recording of yourself or a text-to-speech app to externalize instructions for a task.,"If reading instructions is hard, record yourself saying the steps of a task, or use text-to-speech to read them aloud, making them easier to process.",
Comfort Objects (Pocket-Sized),1,Sensory Regulation/Portability,"Carrying small, discreet comfort objects that provide tactile or other sensory input without drawing attention.","Keep a smooth stone, a worry coin, a small piece of textured fabric, or a small, silent fidget in your pocket for discreet self-soothing.",
The 'No Pressure' Social Loop,Variable,Social Communication/Energy Mgmt,"Having specific individuals or groups with whom you have a mutual understanding of low-pressure, asynchronous communication.","Establish with certain friends that it's okay for messages to go unanswered for days, and that calls don't require immediate answers, reducing social pressure.",
Visual Reminders for Self-Care,1,Self-Care/Executive Function,"Placing highly visible reminders for essential self-care tasks (e.g., hydrate, stretch, eat) around your environment.","Put sticky notes on your monitor to drink water, a reminder on your bathroom mirror to stretch, or a fruit bowl in plain sight to prompt healthy eating.",
The 'Permission to Reset' Card,45778,Self-Compassion/Emotional Reg.,"A mental or physical ""card"" you give yourself permission to use when you need to completely reset your day or current state.","When a day goes completely off the rails, mentally (or literally) declare, ""I'm using my reset card."" Then, pivot to a self-soothing or low-demand activity.",
Auditory Cues for Safety,Variable,Sensory Regulation/Awareness,Using specific sounds or auditory information to feel safe or aware of your surroundings.,"Playing specific background music at home to feel less isolated, or using headphones with a ""transparency"" mode in public to stay aware of surroundings.",
The 'Breakdown Buddy' Protocol,45935,Emotional Regulation/Support,Establishing a pre-arranged plan with a trusted person for what to do during or after a meltdown/shutdown.,"Agree with a trusted friend/partner on specific actions (e.g., quiet space, bring water, no talking) if you're experiencing sensory overload or emotional distress.",
Task Visualization (Detailed),45779,Motivation/Executive Function,"Mentally walking through every step of a task in vivid detail before starting, to aid planning and reduce overwhelm.","Before doing laundry, visualize each step: carrying the basket, sorting, loading, starting machine, moving to dryer, folding, putting away.",
The 'Sensory Snack Box',Variable,Sensory Regulation/Self-Soothing,"A small container filled with various sensory ""snacks"" (small items that provide quick, diverse sensory input).","Fill a small box with items like a mini stress ball, a strong-smelling essential oil wipe, a piece of crunchy gum, or a smooth stone for quick sensory input.",
Pre-computation for Social Events,45935,Social Communication/Anxiety Mgmt,"Mentally or physically preparing answers to common social questions (e.g., ""How are you?"") to reduce social anxiety.","Before a social event, think about predictable questions and have a few generic, comfortable answers ready, so you don't have to formulate them on the spot.",
"The ""Weighted Vest/Scarf""",Variable,Sensory Regulation/Calming,"Using a weighted vest or a heavy scarf/shawl to provide constant, comforting deep pressure.","Wear a weighted vest designed for sensory input, or simply drape a heavy scarf or shawl around your shoulders/lap when needing grounding pressure.",
Task 'Splitting' (by energy),Variable,Productivity/Executive Function,Breaking large tasks into segments that match your fluctuating energy levels throughout the day or week.,"Instead of ""write report,"" split it into ""outline (high focus),"" ""research (medium focus),"" ""draft paragraphs (low focus),"" and tackle them when your energy aligns.",
The 'Sensory Shower/Bath' Reset,10-30,Decompression/Sensory Regulation,Using the deliberate sensory experience of a shower or bath as a complete reset for overwhelm or dysregulation.,"Focus intensely on the sensory input: the water temperature, the sound, the steam, the scent of soap. Treat it as a mindful reset button.",
Visual Time Management (Analog),Variable,Time Management/Executive Function,"Using analog clocks, sand timers, or visual countdown timers to make time more concrete and manageable.","Use a large, visible analog clock, a sand timer for short tasks, or a Time Timer (shows time visually disappearing) to help with time blindness.",
Comfort Texture Clothing Prep,45935,Sensory Comfort/Routine,Pre-selecting or preparing outfits based purely on their comfortable and preferred sensory textures.,"Before laundry day, identify your absolute favorite-feeling clothes. Wash them together and prioritize wearing them when you need sensory comfort.",
The 'Emergency Snack' Kit,1,Energy Management/Executive Function,"A small, portable kit of easy-to-eat, non-perishable ""safe foods"" for unexpected low-energy or overwhelm moments.","Keep a small bag with granola bars, nuts, or individually wrapped sensory-preferred candies in your backpack, car, or desk drawer.",
Scheduled 'Do Nothing' Time,15-60,Energy Management/Burnout Prevention,Deliberately blocking out time in your schedule where there is no expectation to be productive or social.,"Treat ""do nothing"" time as a vital appointment. Lie down, stare at the ceiling, or sit quietly without phone, book, or task.",
The 'One Thing Out' Rule (Declutter),1,Organization/Executive Function,"A gentle decluttering method: whenever you leave a room, take one item that doesn't belong and put it away.","As you exit a room, scan for one item out of place (e.g., a mug, a book) and take it with you to put away.",
Sensory-Focused Self-Care Routine,Variable,Self-Care/Sensory Regulation,"Designing self-care routines around activities that provide specific, regulating sensory input.","Instead of just ""relax,"" choose specific sensory self-care: a hot bath with epsom salts, listening to calming music with headphones, or using a vibrating massage tool.",
The 'Social Prep' Checklist,45778,Social Communication/Anxiety Mgmt,"A brief mental or physical checklist to prepare for social interactions, reducing anxiety and improving performance.","Before a social event, quickly review: ""Do I know the topic? Do I have an exit plan? Am I wearing comfortable clothes? Do I have my fidget?""",
Hyperfocus 'Timer Traps',1,Productivity/Focus,Setting alarms or reminders to break out of a hyperfocus period to avoid losing track of time or other commitments.,"If you know you're prone to hyperfocus, set an alarm that says ""Time to switch tasks!"" or ""Check in on X!"" every 30-60 minutes.",
The 'Affirmation Anchor',45689,Emotional Regulation/Self-Compassion,Pairing a positive affirmation with a physical touch or action to create a rapid self-soothing response.,"Choose an affirmation (""I am safe,"" ""I am capable""). Repeat it while pressing your thumb and forefinger together. Use the touch later to recall the feeling.",
Visual 'Energy Bar',1,Energy Management/Self-Awareness,A simple visual representation (mental or drawn) of your energy level throughout the day to guide activity choices.,"Mentally picture your ""energy bar"" (like in a video game). If it's low, prioritize rest. If high, tackle more demanding tasks.",
The 'Sensory Bin' (Adult Version),5-15,Sensory Regulation/Stress Relief,"A container filled with various items that offer diverse, satisfying sensory experiences for hands-on calming.","Create a bin with kinetic sand, water beads, smooth stones, dried beans, or small fidget toys to run your hands through for tactile input.",
The 'Rule of Three' (Daily),45689,Productivity/Prioritization,"Limiting your daily ""must-do"" tasks to the three most crucial items to prevent overwhelm and ensure essential progress.","At the start of each day, identify only the three absolute most important things you need to achieve, and focus on those first.",
Verbal Instructions (for self),Variable,Executive Function/Task Initiation,"Giving yourself instructions out loud for tasks, as if teaching someone else, to aid processing and initiation.","Okay, first I need to open the document. Then I'll find the section for X. Then I'll start typing.",
The 'Interest-Based' Environment,Variable,Focus/Motivation/Environment,Surrounding yourself with elements related to your special interests to create a more engaging and motivating space.,"Decorate your workspace with items related to your special interest, or have books/models related to it visible to subtly boost mood and focus.",
Scheduled 'Wiggle Time',45935,Physical Regulation/Focus,"Deliberately blocking out short periods for unrestricted, sensory-seeking movement.","If you have trouble sitting still, schedule 5-10 minutes every hour or two to walk, stretch, dance, or engage in other preferred movements.",
The 'Compassionate Self-Talk' Script,45717,Self-Compassion/Emotional Reg.,"Developing specific, kind phrases to use when you're being self-critical or experiencing intense emotional distress.","When feeling down, tell yourself, ""It's okay to feel this way,"" or ""I'm doing my best, and that's enough,"" as if speaking to a loved one.",
"The 'Out of Sight, Out of Mind' Solution",Variable,Organization/Executive Function,Strategically putting away distracting items or visual clutter that can lead to overwhelm.,"Use opaque bins, close cupboard doors, or put distracting items in a separate room when you need to focus or feel overwhelmed by visual chaos.",